date,symbol,open,close,low,high,volume
2016-04-22,STOCKA,619.5699449197951,615.5999739197953,606.6599719197952,623.3499739197953,5034899.739197952
2016-04-25,STOCKA,619.0500104134857,628.6400374134857,618.6900254134857,629.4200054134857,2707300.254134857
2016-04-26,STOCKA,630.8390696453965,621.5490916453965,619.5490916453965,631.4190866453965,2568090.866453965
2016-04-27,STOCKA,614.1185108717485,608.8885298717487,603.5985518717487,618.2685348717487,4091985.228717485
2016-04-28,STOCKA,617.8084893999953,604.2685113999953,601.4685233999953,629.0684993999953,7895285.1139999535
2016-04-29,STOCKA,663.6283258876913,657.2183528876913,651.6283258876913,667.6083058876912,10286983.258876912
2016-05-02,STOCKA,660.2723024840169,680.2022954840169,658.3823484840169,681.8523194840169,6542023.194840169
2016-05-03,STOCKA,680.3651167102034,674.3251387102035,673.4351247102035,683.3051197102035,4953451.317102035
2016-05-04,STOCKA,658.1292492059083,666.4392462059085,657.6792372059085,669.5392222059085,4590892.222059085
2016-05-05,STOCKA,676.9170733213684,662.6971023213682,659.6070753213684,680.0970653213684,4920170.753213684
2016-05-06,STOCKA,651.7077324907693,669.6077564907695,651.6677544907693,672.6077564907695,4303777.444907695
2016-05-09,STOCKA,673.1973400614369,678.9973280614369,670.6573010614369,686.2273080614368,3974673.280614368
2016-05-10,STOCKA,691.9153829417993,700.9853899417993,691.4153829417993,702.4653709417993,6084753.829417991
2016-05-11,STOCKA,709.3840541827211,716.8240561827209,705.2441001827211,722.5940761827211,7374140.761827211
2016-05-12,STOCKA,721.9556642688112,722.5056522688112,716.0856692688112,727.0256712688114,5093956.592688113
2016-05-13,STOCKA,714.0334972735533,709.3134652735533,705.9034922735533,718.6434822735533,4757334.822735532
2016-05-16,STOCKA,708.0001353707972,708.5301033707973,698.1501593707973,711.1201303707973,5411601.303707972
2016-05-17,STOCKA,708.9003461160977,694.2703421160977,692.9102951160977,713.4702931160978,5111403.221160977
2016-05-18,STOCKA,687.0547121904053,694.9447261904053,686.2547241904052,700.0346921904053,4258147.141904051
2016-05-19,STOCKA,696.8250126756112,703.4650276756113,694.5050056756113,704.3450316756113,3075050.076756112
2016-05-20,STOCKA,701.5332224956568,703.2832224956568,700.4832344956567,707.7232244956567,2921032.344956567
2016-05-23,STOCKA,704.5486183476486,697.0486183476486,696.7186013476486,706.2986183476486,2598086.183476486
2016-05-24,STOCKA,700.1316169658149,706.3216189658151,700.1216069658151,709.6216069658151,3055016.0696581514
2016-05-25,STOCKA,705.1124639659621,705.4624399659621,702.632483965962,707.9724489659619,3238824.639659621
2016-05-26,STOCKA,712.3133367601667,718.8932927601668,711.2732977601668,718.9833197601668,2486533.1976016667
2016-05-27,STOCKA,710.0548026159261,707.2947926159261,706.1547786159259,711.6547786159259,2196948.0261592595
2016-05-31,STOCKA,716.0235707756862,726.4835317756862,715.0135607756862,727.9235337756862,3655235.5377568617
2016-06-01,STOCKA,716.134540148623,714.6745181486231,713.454487148623,721.6645091486231,3215445.16148623
2016-06-02,STOCKA,716.6555511536003,723.9255701536003,711.1855801536003,723.9656091536003,2983455.8015360017
